remove node modules
#	deleted:    node_modules/ajv-keywords/keywords/dotjs/switch.js
#	deleted:    node_modules/ajv-keywords/keywords/dynamicDefaults.js
#	deleted:    node_modules/ajv-keywords/keywords/formatMaximum.js
#	deleted:    node_modules/ajv-keywords/keywords/formatMinimum.js
#	deleted:    node_modules/ajv-keywords/keywords/if.js
#	deleted:    node_modules/ajv-keywords/keywords/index.js
#	deleted:    node_modules/ajv-keywords/keywords/instanceof.js
#	deleted:    node_modules/ajv-keywords/keywords/patternRequired.js
#	deleted:    node_modules/ajv-keywords/keywords/prohibited.js
#	deleted:    node_modules/ajv-keywords/keywords/propertyNames.js
#	deleted:    node_modules/ajv-keywords/keywords/range.js
#	deleted:    node_modules/ajv-keywords/keywords/regexp.js
#	deleted:    node_modules/ajv-keywords/keywords/switch.js
#	deleted:    node_modules/ajv-keywords/keywords/typeof.js
#	deleted:    node_modules/ajv-keywords/package.json
#	deleted:    node_modules/ajv/.tonic_example.js
#	deleted:    node_modules/ajv/LICENSE
#	deleted:    node_modules/ajv/README.md
#	deleted:    node_modules/ajv/dist/ajv.bundle.js
#	deleted:    node_modules/ajv/dist/ajv.min.js
#	deleted:    node_modules/ajv/dist/ajv.min.js.map
#	deleted:    node_modules/ajv/dist/nodent.min.js
#	deleted:    node_modules/ajv/dist/regenerator.min.js
#	deleted:    node_modules/ajv/lib/ajv.d.ts
#	deleted:    node_modules/ajv/lib/ajv.js
#	deleted:    node_modules/ajv/lib/async.js
#	deleted:    node_modules/ajv/lib/cache.js
#	deleted:    node_modules/ajv/lib/compile/_rules.js
#	deleted:    node_modules/ajv/lib/compile/equal.js
#	deleted:    node_modules/ajv/lib/compile/formats.js
#	deleted:    node_modules/ajv/lib/compile/index.js
#	deleted:    node_modules/ajv/lib/compile/resolve.js
#	deleted:    node_modules/ajv/lib/compile/rules.js
#	deleted:    node_modules/ajv/lib/compile/schema_obj.js
#	deleted:    node_modules/ajv/lib/compile/ucs2length.js
#	deleted:    node_modules/ajv/lib/compile/util.js
#	deleted:    node_modules/ajv/lib/compile/validation_error.js
#	deleted:    node_modules/ajv/lib/dot/_limit.jst
#	deleted:    node_modules/ajv/lib/dot/_limitItems.jst
#	deleted:    node_modules/ajv/lib/dot/_limitLength.jst
#	deleted:    node_modules/ajv/lib/dot/_limitProperties.jst
#	deleted:    node_modules/ajv/lib/dot/allOf.jst
#	deleted:    node_modules/ajv/lib/dot/anyOf.jst
#	deleted:    node_modules/ajv/lib/dot/coerce.def
#	deleted:    node_modules/ajv/lib/dot/custom.jst
#	deleted:    node_modules/ajv/lib/dot/defaults.def
#	deleted:    node_modules/ajv/lib/dot/definitions.def
#	deleted:    node_modules/ajv/lib/dot/dependencies.jst
#	deleted:    node_modules/ajv/lib/dot/enum.jst
#	deleted:    node_modules/ajv/lib/dot/errors.def
#	deleted:    node_modules/ajv/lib/dot/format.jst
#	deleted:    node_modules/ajv/lib/dot/items.jst
#	deleted:    node_modules/ajv/lib/dot/missing.def
#	deleted:    node_modules/ajv/lib/dot/multipleOf.jst
#	deleted:    node_modules/ajv/lib/dot/not.jst
#	deleted:    node_modules/ajv/lib/dot/oneOf.jst
#	deleted:    node_modules/ajv/lib/dot/pattern.jst
#	deleted:    node_modules/ajv/lib/dot/properties.jst
#	deleted:    node_modules/ajv/lib/dot/ref.jst
#	deleted:    node_modules/ajv/lib/dot/required.jst
#	deleted:    node_modules/ajv/lib/dot/uniqueItems.jst
#	deleted:    node_modules/ajv/lib/dot/v5/_formatLimit.jst
#	deleted:    node_modules/ajv/lib/dot/v5/constant.jst
#	deleted:    node_modules/ajv/lib/dot/v5/patternRequired.jst
#	deleted:    node_modules/ajv/lib/dot/v5/switch.jst
#	deleted:    node_modules/ajv/lib/dot/validate.jst
#	deleted:    node_modules/ajv/lib/dotjs/README.md
#	deleted:    node_modules/ajv/lib/dotjs/_formatLimit.js
#	deleted:    node_modules/ajv/lib/dotjs/_limit.js
#	deleted:    node_modules/ajv/lib/dotjs/_limitItems.js
#	deleted:    node_modules/ajv/lib/dotjs/_limitLength.js
#	deleted:    node_modules/ajv/lib/dotjs/_limitProperties.js
#	deleted:    node_modules/ajv/lib/dotjs/allOf.js
#	deleted:    node_modules/ajv/lib/dotjs/anyOf.js
#	deleted:    node_modules/ajv/lib/dotjs/constant.js
#	deleted:    node_modules/ajv/lib/dotjs/custom.js
#	deleted:    node_modules/ajv/lib/dotjs/dependencies.js
#	deleted:    node_modules/ajv/lib/dotjs/enum.js
#	deleted:    node_modules/ajv/lib/dotjs/format.js
#	deleted:    node_modules/ajv/lib/dotjs/items.js
#	deleted:    node_modules/ajv/lib/dotjs/multipleOf.js
#	deleted:    node_modules/ajv/lib/dotjs/not.js
#	deleted:    node_modules/ajv/lib/dotjs/oneOf.js
#	deleted:    node_modules/ajv/lib/dotjs/pattern.js
#	deleted:    node_modules/ajv/lib/dotjs/patternRequired.js
#	deleted:    node_modules/ajv/lib/dotjs/properties.js
#	deleted:    node_modules/ajv/lib/dotjs/ref.js
#	deleted:    node_modules/ajv/lib/dotjs/required.js
#	deleted:    node_modules/ajv/lib/dotjs/switch.js
#	deleted:    node_modules/ajv/lib/dotjs/uniqueItems.js
#	deleted:    node_modules/ajv/lib/dotjs/validate.js
#	deleted:    node_modules/ajv/lib/keyword.js
#	deleted:    node_modules/ajv/lib/refs/json-schema-draft-04.json
#	deleted:    node_modules/ajv/lib/refs/json-schema-v5.json
#	deleted:    node_modules/ajv/lib/v5.js
#	deleted:    node_modules/ajv/package.json
#	deleted:    node_modules/ajv/scripts/bundle
#	deleted:    node_modules/ajv/scripts/compile-dots.js
#	deleted:    node_modules/ajv/scripts/info
#	deleted:    node_modules/ajv/scripts/prepare-tests
#	deleted:    node_modules/ajv/scripts/travis-gh-pages
#	deleted:    node_modules/align-text/LICENSE
#	deleted:    node_modules/align-text/README.md
#	deleted:    node_modules/align-text/index.js
#	deleted:    node_modules/align-text/package.json
#	deleted:    node_modules/ansi-regex/index.js
#	deleted:    node_modules/ansi-regex/license
#	deleted:    node_modules/ansi-regex/package.json
#	deleted:    node_modules/ansi-regex/readme.md
#	deleted:    node_modules/ansi-styles/index.js
#	deleted:    node_modules/ansi-styles/license
#	deleted:    node_modules/ansi-styles/package.json
#	deleted:    node_modules/ansi-styles/readme.md
#	deleted:    node_modules/anymatch/LICENSE
#	deleted:    node_modules/anymatch/README.md
#	deleted:    node_modules/anymatch/index.js
#	deleted:    node_modules/anymatch/package.json
#	deleted:    node_modules/arr-diff/LICENSE
#	deleted:    node_modules/arr-diff/README.md
#	deleted:    node_modules/arr-diff/index.js
#	deleted:    node_modules/arr-diff/package.json
#	deleted:    node_modules/arr-flatten/LICENSE
#	deleted:    node_modules/arr-flatten/README.md
#	deleted:    node_modules/arr-flatten/index.js
#	deleted:    node_modules/arr-flatten/package.json
#	deleted:    node_modules/array-unique/LICENSE
#	deleted:    node_modules/array-unique/README.md
#	deleted:    node_modules/array-unique/index.js
#	deleted:    node_modules/array-unique/package.json
#	deleted:    node_modules/arrify/index.js
#	deleted:    node_modules/arrify/license
#	deleted:    node_modules/arrify/package.json
#	deleted:    node_modules/arrify/readme.md
#	deleted:    node_modules/asap/CHANGES.md
#	deleted:    node_modules/asap/LICENSE.md
#	deleted:    node_modules/asap/README.md
#	deleted:    node_modules/asap/asap.js
#	deleted:    node_modules/asap/browser-asap.js
#	deleted:    node_modules/asap/browser-raw.js
#	deleted:    node_modules/asap/package.json
#	deleted:    node_modules/asap/raw.js
#	deleted:    node_modules/asn1.js/.npmignore
#	deleted:    node_modules/asn1.js/README.md
#	deleted:    node_modules/asn1.js/lib/asn1.js
#	deleted:    node_modules/asn1.js/lib/asn1/api.js
#	deleted:    node_modules/asn1.js/lib/asn1/base/buffer.js
#	deleted:    node_modules/asn1.js/lib/asn1/base/index.js
#	deleted:    node_modules/asn1.js/lib/asn1/base/node.js
#	deleted:    node_modules/asn1.js/lib/asn1/base/reporter.js
#	deleted:    node_modules/asn1.js/lib/asn1/constants/der.js
#	deleted:    node_modules/asn1.js/lib/asn1/constants/index.js
#	deleted:    node_modules/asn1.js/lib/asn1/decoders/der.js
#	deleted:    node_modules/asn1.js/lib/asn1/decoders/index.js
#	deleted:    node_modules/asn1.js/lib/asn1/decoders/pem.js
#	deleted:    node_modules/asn1.js/lib/asn1/encoders/der.js
#	deleted:    node_modules/asn1.js/lib/asn1/encoders/index.js
#	deleted:    node_modules/asn1.js/lib/asn1/encoders/pem.js
#	deleted:    node_modules/asn1.js/package.json
#	deleted:    node_modules/asn1.js/test.js
#	deleted:    node_modules/assert/.npmignore
#	deleted:    node_modules/assert/.travis.yml
#	deleted:    node_modules/assert/.zuul.yml
#	deleted:    node_modules/assert/LICENSE
#	deleted:    node_modules/assert/README.md
#	deleted:    node_modules/assert/assert.js
#	deleted:    node_modules/assert/package.json
#	deleted:    node_modules/assert/test.js
#	deleted:    node_modules/async-each/.npmignore
#	deleted:    node_modules/async-each/CHANGELOG.md
#	deleted:    node_modules/async-each/README.md
#	deleted:    node_modules/async-each/index.js
#	deleted:    node_modules/async-each/package.json
#	deleted:    node_modules/async/CHANGELOG.md
#	deleted:    node_modules/async/LICENSE
#	deleted:    node_modules/async/README.md
#	deleted:    node_modules/async/apply.js
#	deleted:    node_modules/async/applyEach.js
#	deleted:    node_modules/async/applyEachSeries.js
#	deleted:    node_modules/async/asyncify.js
#	deleted:    node_modules/async/auto.js
#	deleted:    node_modules/async/autoInject.js
#	deleted:    node_modules/async/bower.json
#	deleted:    node_modules/async/cargo.js
#	deleted:    node_modules/async/compose.js
#	deleted:    node_modules/async/concat.js
#	deleted:    node_modules/async/concatSeries.js
#	deleted:    node_modules/async/constant.js
#	deleted:    node_modules/async/detect.js
#	deleted:    node_modules/async/detectLimit.js
#	deleted:    node_modules/async/detectSeries.js
#	deleted:    node_modules/async/dir.js
#	deleted:    node_modules/async/dist/async.js
#	deleted:    node_modules/async/dist/async.min.js
#	deleted:    node_modules/async/doDuring.js
#	deleted:    node_modules/async/doUntil.js
#	deleted:    node_modules/async/doWhilst.js
#	deleted:    node_modules/async/during.js
#	deleted:    node_modules/async/each.js
#	deleted:    node_modules/async/eachLimit.js
#	deleted:    node_modules/async/eachOf.js
#	deleted:    node_modules/async/eachOfLimit.js
#	deleted:    node_modules/async/eachOfSeries.js
#	deleted:    node_modules/async/eachSeries.js
#	deleted:    node_modules/async/ensureAsync.js
#	deleted:    node_modules/async/every.js
#	deleted:    node_modules/async/everyLimit.js
#	deleted:    node_modules/async/everySeries.js
#	deleted:    node_modules/async/filter.js
#	deleted:    node_modules/async/filterLimit.js
#	deleted:    node_modules/async/filterSeries.js
#	deleted:    node_modules/async/forever.js
#	deleted:    node_modules/async/index.js
#	deleted:    node_modules/async/internal/DoublyLinkedList.js
#	deleted:    node_modules/async/internal/applyEach.js
#	deleted:    node_modules/async/internal/breakLoop.js
#	deleted:    node_modules/async/internal/concat.js
#	deleted:    node_modules/async/internal/consoleFunc.js
#	deleted:    node_modules/async/internal/createTester.js
#	deleted:    node_modules/async/internal/doLimit.js
#	deleted:    node_modules/async/internal/doParallel.js
#	deleted:    node_modules/async/internal/doParallelLimit.js
#	deleted:    node_modules/async/internal/doSeries.js
#	deleted:    node_modules/async/internal/eachOfLimit.js
#	deleted:    node_modules/async/internal/filter.js
#	deleted:    node_modules/async/internal/findGetResult.js
#	deleted:    node_modules/async/internal/getIterator.js
#	deleted:    node_modules/async/internal/initialParams.js
#	deleted:    node_modules/async/internal/iterator.js
#	deleted:    node_modules/async/internal/map.js
#	deleted:    node_modules/async/internal/notId.js
#	deleted:    node_modules/async/internal/once.js
#	deleted:    node_modules/async/internal/onlyOnce.js
#	deleted:    node_modules/async/internal/parallel.js
#	deleted:    node_modules/async/internal/queue.js
#	deleted:    node_modules/async/internal/reject.js
#	deleted:    node_modules/async/internal/rest.js
#	deleted:    node_modules/async/internal/setImmediate.js
#	deleted:    node_modules/async/internal/withoutIndex.js
#	deleted:    node_modules/async/log.js
#	deleted:    node_modules/async/map.js
#	deleted:    node_modules/async/mapLimit.js
#	deleted:    node_modules/async/mapSeries.js
#	deleted:    node_modules/async/mapValues.js
#	deleted:    node_modules/async/mapValuesLimit.js
#	deleted:    node_modules/async/mapValuesSeries.js
#	deleted:    node_modules/async/memoize.js
#	deleted:    node_modules/async/nextTick.js
#	deleted:    node_modules/async/package.json
#	deleted:    node_modules/async/parallel.js
#	deleted:    node_modules/async/parallelLimit.js
#	deleted:    node_modules/async/priorityQueue.js
#	deleted:    node_modules/async/queue.js
#	deleted:    node_modules/async/race.js
#	deleted:    node_modules/async/reduce.js
#	deleted:    node_modules/async/reduceRight.js
#	deleted:    node_modules/async/reflect.js
#	deleted:    node_modules/async/reflectAll.js
#	deleted:    node_modules/async/reject.js
#	deleted:    node_modules/async/rejectLimit.js
#	deleted:    node_modules/async/rejectSeries.js
#	deleted:    node_modules/async/retry.js
#	deleted:    node_modules/async/retryable.js
#	deleted:    node_modules/async/seq.js
#	deleted:    node_modules/async/series.js
#	deleted:    node_modules/async/setImmediate.js
#	deleted:    node_modules/async/some.js
#	deleted:    node_modules/async/someLimit.js
#	deleted:    node_modules/async/someSeries.js
#	deleted:    node_modules/async/sortBy.js
#	deleted:    node_modules/async/timeout.js
#	deleted:    node_modules/async/times.js
#	deleted:    node_modules/async/timesLimit.js
#	deleted:    node_modules/async/timesSeries.js
#	deleted:    node_modules/async/transform.js
#	deleted:    node_modules/async/unmemoize.js
#	deleted:    node_modules/async/until.js
#	deleted:    node_modules/async/waterfall.js
#	deleted:    node_modules/async/whilst.js
#	deleted:    node_modules/babel-code-frame/.npmignore
#	deleted:    node_modules/babel-code-frame/README.md
#	deleted:    node_modules/babel-code-frame/lib/index.js
#	deleted:    node_modules/babel-code-frame/package.json
#	deleted:    node_modules/babel-core/README.md
#	deleted:    node_modules/babel-core/index.js
#	deleted:    node_modules/babel-core/lib/api/browser.js
#	deleted:    node_modules/babel-core/lib/api/node.js
#	deleted:    node_modules/babel-core/lib/helpers/get-possible-plugin-names.js
#	deleted:    node_modules/babel-core/lib/helpers/get-possible-preset-names.js
#	deleted:    node_modules/babel-core/lib/helpers/merge.js
#	deleted:    node_modules/babel-core/lib/helpers/normalize-ast.js
#	deleted:    node_modules/babel-core/lib/helpers/resolve-from-possible-names.js
#	deleted:    node_modules/babel-core/lib/helpers/resolve-plugin.js
#	deleted:    node_modules/babel-core/lib/helpers/resolve-preset.js
#	deleted:    node_modules/babel-core/lib/helpers/resolve.js
#	deleted:    node_modules/babel-core/lib/store.js
#	deleted:    node_modules/babel-core/lib/tools/build-external-helpers.js
#	deleted:    node_modules/babel-core/lib/transformation/file/index.js
#	deleted:    node_modules/babel-core/lib/transformation/file/logger.js
#	deleted:    node_modules/babel-core/lib/transformation/file/metadata.js
#	deleted:    node_modules/babel-core/lib/transformation/file/options/build-config-chain.js
#	deleted:    node_modules/babel-core/lib/transformation/file/options/config.js
#	deleted:    node_modules/babel-core/lib/transformation/file/options/index.js
#	deleted:    node_modules/babel-core/lib/transformation/file/options/option-manager.js
#	deleted:    node_modules/babel-core/lib/transformation/file/options/parsers.js
#	deleted:    node_modules/babel-core/lib/transformation/file/options/removed.js
#	deleted:    node_modules/babel-core/lib/transformation/internal-plugins/block-hoist.js
#	deleted:    node_modules/babel-core/lib/transformation/internal-plugins/shadow-functions.js
#	deleted:    node_modules/babel-core/lib/transformation/pipeline.js
#	deleted:    node_modules/babel-core/lib/transformation/plugin-pass.js
#	deleted:    node_modules/babel-core/lib/transformation/plugin.js
#	deleted:    node_modules/babel-core/lib/util.js
#	deleted:    node_modules/babel-core/package.json
#	deleted:    node_modules/babel-core/register.js
#	deleted:    node_modules/babel-generator/README.md
#	deleted:    node_modules/babel-generator/lib/buffer.js
#	deleted:    node_modules/babel-generator/lib/generators/base.js
#	deleted:    node_modules/babel-generator/lib/generators/classes.js
#	deleted:    node_modules/babel-generator/lib/generators/expressions.js
#	deleted:    node_modules/babel-generator/lib/generators/flow.js
#	deleted:    node_modules/babel-generator/lib/generators/jsx.js
#	deleted:    node_modules/babel-generator/lib/generators/methods.js
#	deleted:    node_modules/babel-generator/lib/generators/modules.js
#	deleted:    node_modules/babel-generator/lib/generators/statements.js
#	deleted:    node_modules/babel-generator/lib/generators/template-literals.js
#	deleted:    node_modules/babel-generator/lib/generators/types.js
#	deleted:    node_modules/babel-generator/lib/index.js
#	deleted:    node_modules/babel-generator/lib/node/index.js
#	deleted:    node_modules/babel-generator/lib/node/parentheses.js
#	deleted:    node_modules/babel-generator/lib/node/whitespace.js
#	deleted:    node_modules/babel-generator/lib/printer.js
#	deleted:    node_modules/babel-generator/lib/source-map.js
#	deleted:    node_modules/babel-generator/lib/whitespace.js
#	deleted:    node_modules/babel-generator/node_modules/.bin/jsesc
#	deleted:    node_modules/babel-generator/node_modules/.bin/jsesc.cmd
#	deleted:    node_modules/babel-generator/node_modules/jsesc/LICENSE-MIT.txt
#	deleted:    node_modules/babel-generator/node_modules/jsesc/bin/jsesc
#	deleted:    node_modules/babel-generator/node_modules/jsesc/jsesc.js
#	deleted:    node_modules/babel-generator/node_modules/jsesc/man/jsesc.1
#	deleted:    node_modules/babel-generator/node_modules/jsesc/package.json
#	deleted:    node_modules/babel-generator/package.json
#	deleted:    node_modules/babel-helper-builder-react-jsx/.npmignore
#	deleted:    node_modules/babel-helper-builder-react-jsx/README.md
#	deleted:    node_modules/babel-helper-builder-react-jsx/lib/index.js
#	deleted:    node_modules/babel-helper-builder-react-jsx/package.json
#	deleted:    node_modules/babel-helper-call-delegate/.npmignore
#	deleted:    node_modules/babel-helper-call-delegate/README.md
#	deleted:    node_modules/babel-helper-call-delegate/lib/index.js
#	deleted:    node_modules/babel-helper-call-delegate/package.json
#	deleted:    node_modules/babel-helper-define-map/.npmignore
#	deleted:    node_modules/babel-helper-define-map/README.md
#	deleted:    node_modules/babel-helper-define-map/lib/index.js
#	deleted:    node_modules/babel-helper-define-map/package.json
#	deleted:    node_modules/babel-helper-function-name/.npmignore
#	deleted:    node_modules/babel-helper-function-name/README.md
#	deleted:    node_modules/babel-helper-function-name/lib/index.js
#	deleted:    node_modules/babel-helper-function-name/package.json
#	deleted:    node_modules/babel-helper-get-function-arity/.npmignore
#	deleted:    node_modules/babel-helper-get-function-arity/README.md
#	deleted:    node_modules/babel-helper-get-function-arity/lib/index.js
#	deleted:    node_modules/babel-helper-get-function-arity/package.json
#	deleted:    node_modules/babel-helper-hoist-variables/.npmignore
#	deleted:    node_modules/babel-helper-hoist-variables/README.md
#	deleted:    node_modules/babel-helper-hoist-variables/lib/index.js
#	deleted:    node_modules/babel-helper-hoist-variables/package.json
#	deleted:    node_modules/babel-helper-optimise-call-expression/.npmignore
#	deleted:    node_modules/babel-helper-optimise-call-expression/README.md
#	deleted:    node_modules/babel-helper-optimise-call-expression/lib/index.js
#	deleted:    node_modules/babel-helper-optimise-call-expression/package.json
#	deleted:    node_modules/babel-helper-regex/.npmignore
#	deleted:    node_modules/babel-helper-regex/README.md
#	deleted:    node_modules/babel-helper-regex/lib/index.js
#	deleted:    node_modules/babel-helper-regex/package.json
#	deleted:    node_modules/babel-helper-replace-supers/.npmignore
#	deleted:    node_modules/babel-helper-replace-supers/README.md
#	deleted:    node_modules/babel-helper-replace-supers/lib/index.js
#	deleted:    node_modules/babel-helper-replace-supers/package.json
#	deleted:    node_modules/babel-helpers/.npmignore
#	deleted:    node_modules/babel-helpers/README.md
#	deleted:    node_modules/babel-helpers/lib/helpers.js
#	deleted:    node_modules/babel-helpers/lib/index.js
#	deleted:    node_modules/babel-helpers/package.json
#	deleted:    node_modules/babel-loader/CHANGELOG.md
#	deleted:    node_modules/babel-loader/LICENSE
#	deleted:    node_modules/babel-loader/README.md
#	deleted:    node_modules/babel-loader/lib/fs-cache.js
#	deleted:    node_modules/babel-loader/lib/index.js
#	deleted:    node_modules/babel-loader/lib/resolve-rc.js
#	deleted:    node_modules/babel-loader/lib/utils/exists.js
#	deleted:    node_modules/babel-loader/lib/utils/read.js
#	deleted:    node_modules/babel-loader/lib/utils/relative.js
#	deleted:    node_modules/babel-loader/package.json
#	deleted:    node_modules/babel-messages/.npmignore
#	deleted:    node_modules/babel-messages/README.md
#	deleted:    node_modules/babel-messages/lib/index.js
#	deleted:    node_modules/babel-messages/package.json
#	deleted:    node_modules/babel-plugin-check-es2015-constants/.npmignore
#	deleted:    node_modules/babel-plugin-check-es2015-constants/README.md
#	deleted:    node_modules/babel-plugin-check-es2015-constants/lib/index.js
#	deleted:    node_modules/babel-plugin-check-es2015-constants/package.json
#	deleted:    node_modules/babel-plugin-syntax-flow/.npmignore
#	deleted:    node_modules/babel-plugin-syntax-flow/README.md
#	deleted:    node_modules/babel-plugin-syntax-flow/lib/index.js
#	deleted:    node_modules/babel-plugin-syntax-flow/package.json
#	deleted:    node_modules/babel-plugin-syntax-jsx/.npmignore
#	deleted:    node_modules/babel-plugin-syntax-jsx/README.md
#	deleted:    node_modules/babel-plugin-syntax-jsx/lib/index.js
#	deleted:    node_modules/babel-plugin-syntax-jsx/package.json
#	deleted:    node_modules/babel-plugin-transform-es2015-arrow-functions/.npmignore
#	deleted:    node_modules/babel-plugin-transform-es2015-arrow-functions/README.md
#	deleted:    node_modules/babel-plugin-transform-es2015-arrow-functions/lib/index.js
#	deleted:    node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
#	deleted:    node_modules/babel-plugin-transform-es2015-block-scoped-functions/.npmignore
#	deleted:    node_modules/babel-plugin-transform-es2015-block-scoped-functions/README.md
#	deleted:    node_modules/babel-plugin-transform-es2015-block-scoped-functions/lib/index.js
#	deleted:    node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
#	deleted:    node_modules/babel-plugin-transform-es2015-block-scoping/.npmignore
#	deleted:    node_modules/babel-plugin-transform-es2015-block-scoping/README.md
#	deleted:    node_modules/babel-plugin-transform-es2015-block-scoping/lib/index.js
#	deleted:    node_modules/babel-plugin-transform-es2015-block-scoping/lib/tdz.js
#	deleted:    node_modules/babel-plugin-transform-es2015-block-scoping/package.json
#	deleted:    node_modules/babel-plugin-transform-es2015-classes/.npmignore
#	deleted:    node_modules/babel-plugin-transform-es2015-classes/README.md
#	deleted:    node_modules/babel-plugin-transform-es2015-classes/lib/index.js
#	deleted:    node_modules/babel-plugin-transform-es2015-classes/lib/lib/memoise-decorators.js
#	deleted:    node_modules/babel-plugin-transform-es2015-classes/lib/loose.js
#	deleted:    node_modules/babel-plugin-transform-es2015-classes/lib/vanilla.js
#	deleted:    node_modules/babel-plugin-transform-es2015-classes/package.json
#	deleted:    node_modules/babel-plugin-transform-es2015-computed-properties/.npmignore
#	deleted:    node_modules/babel-plugin-transform-es2015-computed-properties/README.md
#	deleted:    node_modules/babel-plugin-transform-es2015-computed-properties/lib/index.js
#	deleted:    node_modules/babel-plugin-transform-es2015-computed-properties/package.json
#	deleted:    node_modules/babel-plugin-transform-es2015-destructuring/.npmignore
#	deleted:    node_modules/babel-plugin-transform-es2015-destructuring/README.md
#	deleted:    node_modules/babel-plugin-transform-es2015-destructuring/lib/index.js
#	deleted:    node_modules/babel-plugin-transform-es2015-destructuring/package.json
#	deleted:    node_modules/babel-plugin-transform-es2015-duplicate-keys/.npmignore
